周遊ルートNo.,コース名,時間,行程・内容,交通・費用,交流ポイント,所要時間,参加費
1,Safari ✕ 花畑ピクニック,12:00,多摩動物公園 正門前で受付・チーム分け,—,ネームカードに「好きな動物」を記入する自己紹介,4 時間15 分,"3,000 円"
1,Safari ✕ 花畑ピクニック,12:05‑13:35,園内ラリー 「推しアニマル撮れ高対決」〈ペアを15分ごとにシャッフル〉,入園600円,写真を見せ合いながらトーク,,
1,Safari ✕ 花畑ピクニック,13:35,モノレール乗車,多摩動物公園 → 立川北 25 分 310円,車内で“共通点ビンゴ”,,
1,Safari ✕ 花畑ピクニック,14:05‑16:00,国営昭和記念公園 ・桜の園でレジャーシートピクニック（お花畑シーズンはポピー/コスモスエリア） ・巨大フリスビー・ペアボート（1艇30分）,"入園450円 + ボート300円 + お弁当1,000円",４人１組でゲーム→勝利チームには公園オリジナルグッズ,,
1,Safari ✕ 花畑ピクニック,16:00‑16:15,立川駅前で解散（希望者は二次会へ）,徒歩10分,LINE交換タイム,,
2,レトロ建築スタンプラリー,9:30,多摩動物公園駅前集合,—,オープニングアイスブレイク,5 時間20 分,"3,500 円"
2,レトロ建築スタンプラリー,09:40‑10:25,モノレール→JR中央線→バスで小金井公園西口へ,310+220+220円,車内で“過去に住んだ街クイズ”,,
2,レトロ建築スタンプラリー,10:40‑12:30,江戸東京たてもの園 ・チーム対抗スタンプラリー（15軒制覇で景品） ・旧自証院霊屋前でグループ写真,入園400円,20分毎にチーム替え,,
2,レトロ建築スタンプラリー,12:30‑13:30,「昭和の居間」体験室で伝統玩具ワークショップ（万華鏡づくり 500円）＋軽食,"軽食1,000円",作品交換タイム,,
2,レトロ建築スタンプラリー,13:30‑14:50,逆経路で多摩動物公園へ戻り解散,310+220+220円,帰路は自由席で気になる人と並び席,,
3,深大寺そば打ち Love クッキング,11:00,多摩動物公園駅集合 → 京王線で調布,片道270円,座席シャッフル自己紹介,5時間,"4,500 円"
3,深大寺そば打ち Love クッキング,11:35‑11:55,バスで深大寺,220円,２列シートで質問カードトーク,,
3,深大寺そば打ち Love クッキング,11:55‑12:25,深大寺 おみくじ & ペア開運散策（御朱印100円）,100円,結果報告で盛り上がる,,
3,深大寺そば打ち Love クッキング,12:30‑14:00,そば打ち道場（市営施設） ２人１組でそば打ち→そのまま昼食,"体験2,000円",共同作業で距離縮まる,,
3,深大寺そば打ち Love クッキング,14:05‑15:15,都立神代植物公園 バラ園ガイドツアー,入園500円,花言葉トーク,,
3,深大寺そば打ち Love クッキング,15:15‑16:00,バス→京王線で多摩動物公園へ戻り、駅前カフェでフリータイム,220+270円+カフェ500円,最後のマッチングカード提出,,
4,府中 歴史＆ホースバックヤードツアー,10:00,多摩動物公園集合 → モノレール・JR・バスで 府中市郷土の森博物館,310+220+210円,道中「東京あるある」カード,5時間10分,"4,000 円"
4,府中 歴史＆ホースバックヤードツアー,10:50‑12:10,野外建築エリアで 謎解き脱出ゲーム（オリジナル台本提供）,入園300円,５人１組で協力,,
4,府中 歴史＆ホースバックヤードツアー,12:10‑12:50,"勾玉づくりワークショップ（500円）& 芝生ランチ（お弁当1,000円）","1,500円",作品交換,,
4,府中 歴史＆ホースバックヤードツアー,12:55‑13:15,バスで府中競馬正門前,210円,,,
4,府中 歴史＆ホースバックヤードツアー,13:15‑14:45,東京競馬場　バックヤード見学（国際厩舎・調教コース）,見学200円,競走馬の名前ビンゴ,,
4,府中 歴史＆ホースバックヤードツアー,14:45‑15:10,京王線で多摩動物公園へ戻り解散,260円,帰路でカップリング結果発表,,
5,高尾山 サンセット・ケーブル Love Walk,13:00,多摩動物公園駅集合 → 京王線で高尾山口,片道300円,“理想の休日”トークカード,4 時間,"4,000 円"
5,高尾山 サンセット・ケーブル Love Walk,13:45,ケーブルカーで中腹へ,往復960円,隣席ペアトーク,,
5,高尾山 サンセット・ケーブル Love Walk,14:00‑15:45,高尾山 ペアトレッキング & 山頂カフェタイム（ソフトドリンク700円） ・途中で「山恋フォトミッション」,700円,写真共有で盛り上がる,,
5,高尾山 サンセット・ケーブル Love Walk,15:45‑16:15,ケーブル下山→駅前足湯（15分 500円）,500円,目隠し足湯 Q&A,,
5,高尾山 サンセット・ケーブル Love Walk,16:15‑16:45,京王線で多摩動物公園へ戻り解散,300円,カップリングカード提出,,
